Response ID,Parent Status,Concern_No human testing,Concern_Long term side effects,Concern_Not effective,Concern_Not necessary,Concern_Unclear who needs,Concern_not safe for children,Concern_Other,Concern_None,Concern_other text,Vax status,Political affiliation,rid,age,gender,hhi,ethnicity,hispanic,education,region,zip,political_party
R_yyIq0mprC0xYkJr,0,0,0,0,The latest vaccine is not necessary ,0,0,0,0,-99,Im not sure,Not Sure,6568dce8-51ac-a0b4-eabd-68d5a0feddfe,42,2,1,1,1,1,1,02720,7
R_2ScYPqkEf26pKOK,0,0,There is not enough information about long-term side effects of the latest vaccine,0,The latest vaccine is not necessary ,0,0,0,0,-99,I donplan on ever receiving the updated COVID-19 vaccine,Conservative,6568dc07-b70a-9335-0d63-8aff18524716,72,2,16,1,1,4,1,10467,9
R_1r24omwNLRwFNwl,"I am a parent, guardian, or caretaker of a child 18 or under",0,0,0,The latest vaccine is not necessary ,0,0,0,0,-99,I donplan on ever receiving the updated COVID-19 vaccine,Moderate,6568dc81-669e-acc4-dd95-e7718314071a,36,1,9,1,1,2,2,44305,4
R_b3GqcjtgOtov3oZ,0,0,There is not enough information about long-term side effects of the latest vaccine,0,0,0,0,0,0,-99,I donplan on ever receiving the updated COVID-19 vaccine,Slightly Conservative,6568dc4c-ff28-e7a8-176f-0dbf64a05a6e,45,1,2,1,1,2,3,76016,10
R_246E95dd5WNOt61,"I am a parent, guardian, or caretaker of a child 18 or under",0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I plan on receiving the updated vaccine in the next month,Slightly Liberal,6568dd25-e569-52c5-4e02-7458889fd5c9,20,2,3,3,2,2,3,72703,2
R_12mf3gsMYcjwCU9,0,0,0,The latest vaccine is not effective enough,0,0,0,0,0,-99,"I plan on receiving the updated vaccine, but Im not sure when ",Slightly Conservative,6568dca6-4fc7-28d7-986d-da2fe3f48787,34,2,8,1,1,5,3,27880,9
R_1FQbb1xGcjIx9zR,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I already received the updated 2023 COVID-19 vaccine,Moderate,6568dc27-34b2-4d55-0713-9e325fbe15ec,67,1,11,1,1,6,3,20148,4
R_2bPmxIejw0La6BC,0,0,0,0,The latest vaccine is not necessary ,0,The latest COVID-19 vaccine is not safe for children,0,0,-99,Im not sure,Slightly Conservative,6568dc47-9a33-f57a-66b4-233079716b8d,63,1,4,1,1,2,1,13132,8
R_3I0pEadEXSzZGBI,"I am a parent, guardian, or caretaker of a child 18 or under",0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I plan on receiving the updated vaccine in the next month,Not Sure,6568dc30-83aa-66cb-4dd0-e554eb2df7b2,37,2,1,2,1,4,1,17074,7
R_uyuwXuYmcAneds5,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I already received the updated 2023 COVID-19 vaccine,Very Liberal,6568dcbe-5d70-946f-3d1d-ac2d1706e532,30,2,19,1,1,8,1,04102,1
R_DDfeUbc5lEZkXM5,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I already received the updated 2023 COVID-19 vaccine,Moderate,6568dc2d-f5c3-b86e-ade7-42e65d7a95b0,69,2,4,1,1,4,1,03820,2
R_2zO3i9XQAzMJr4b,"I am a parent, guardian, or caretaker of a child 18 or under",0,0,0,The latest vaccine is not necessary ,0,0,0,0,-99,Im not sure,Conservative,6568dc14-6e10-4fbc-09ca-35c68a5cd3e3,46,2,16,1,1,4,3,29061,9
R_296uBDbeHudPyfI,0,0,0,0,The latest vaccine is not necessary ,0,0,0,0,-99,Im not sure,Slightly Liberal,6568dc53-ce95-5324-0cb4-ea85281a6103,36,1,8,5,1,6,1,07605,2
R_2zYiia8khD3Xjz8,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I already received the updated 2023 COVID-19 vaccine,Very Liberal,6568dcc2-f187-72f3-9bc3-577cd4218f6f,23,1,1,2,1,1,3,30236,1
R_3fcvn3E3JhAqVcS,"I am a parent, guardian, or caretaker of a child 18 or under",0,There is not enough information about long-term side effects of the latest vaccine,0,The latest vaccine is not necessary ,0,0,0,0,-99,I donplan on ever receiving the updated COVID-19 vaccine,Moderate,6568dd1a-e9c9-f102-3879-88343fe2ff89,43,2,8,1,1,4,2,61856,5
R_2q8UCv7hyavEEqh,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I already received the updated 2023 COVID-19 vaccine,Very Liberal,6568dcfc-0d1f-6db3-e082-702b1528d5bd,35,2,5,1,1,8,2,55119,1
R_1hAVZzOdY5d4r4T,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,Im not sure,Not Sure,6568dd27-d700-97b6-f6da-389019502f2f,40,1,1,2,1,1,3,77028,2
R_1K3YgRhQHgaimBd,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I already received the updated 2023 COVID-19 vaccine,Very Conservative,6568dbed-9d08-e782-a44c-d41e9cf3e6c7,77,1,8,1,1,4,3,28115,9
R_300GKmYeawVOdyq,0,0,0,0,0,Its unclear who should be vaccinated with this latest vaccine ,0,0,0,-99,I plan on receiving the updated vaccine in the next month,Moderate,6568dd45-ea56-17cd-4dfe-7beed322a891,31,1,1,1,1,2,4,86314,4
R_3p5tXLcTxzeA9JG,"I am a parent, guardian, or caretaker of a child 18 or under",0,There is not enough information about long-term side effects of the latest vaccine,0,0,0,0,0,0,-99,"I plan on receiving the updated vaccine, but Im not sure when ",Moderate,6568dce1-be4d-3bb5-d9df-4cedb7d222d5,58,2,2,1,1,4,1,08031,4
R_cJdpd7XSTAeIPgl,"I am a parent, guardian, or caretaker of a child 18 or under",0,There is not enough information about long-term side effects of the latest vaccine,0,0,Its unclear who should be vaccinated with this latest vaccine ,0,0,0,-99,Im not sure,Slightly Conservative,6568dd59-ac78-9cfe-fc3e-10931c047c22,32,2,19,1,1,5,2,53575,5
R_26lKBkg2pj6M5N5,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I plan on receiving the updated vaccine in the next month,Moderate,6568dc44-53fb-f54a-727b-c3fa0fff4551,41,2,8,6,1,4,4,97383,5
R_vTrS7uX2S3lK91v,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I already received the updated 2023 COVID-19 vaccine,Moderate,6568dcf3-4919-4350-158b-02c2e71b0d47,77,2,3,1,1,3,4,98405,2
R_3Mrtmkvqe9Swayn,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I already received the updated 2023 COVID-19 vaccine,Moderate,6568dd8a-02a7-922b-0e91-599b7f70a0b9,70,2,10,1,1,3,2,55406,2
R_2P5n7oUhly7CzVx,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I already received the updated 2023 COVID-19 vaccine,Slightly Conservative,6568dc5b-04bc-53bd-8502-25e55a38c694,73,2,2,1,1,6,1,04072,4
R_3qfdBKd91uK8x5r,0,0,There is not enough information about long-term side effects of the latest vaccine,0,0,0,0,0,0,-99,"I plan on receiving the updated vaccine, but Im not sure when ",Moderate,6568dba4-2c8d-b7a0-84af-2d529248d806,76,1,10,1,1,8,2,66223,4
R_3HXsHerxYdtGIDR,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I already received the updated 2023 COVID-19 vaccine,Moderate,6568dccc-edba-6db5-291f-6f848057ad55,77,2,13,1,1,4,1,11733,2
R_UyJQEiyQyWPfelX,0,0,There is not enough information about long-term side effects of the latest vaccine,0,The latest vaccine is not necessary ,Its unclear who should be vaccinated with this latest vaccine ,0,0,0,-99,I already received the updated 2023 COVID-19 vaccine,Moderate,6568dd55-6bd9-94ad-9521-c58493ba4d17,36,1,5,2,1,6,2,60619,10
R_3L7KsxQyPQIUIVa,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I already received the updated 2023 COVID-19 vaccine,Conservative,6568dc3a-bb0a-c579-a874-abc006752c43,72,1,4,1,1,4,3,32703,8
R_1kLAIHit7Xo9UKU,0,0,0,0,0,Its unclear who should be vaccinated with this latest vaccine ,0,0,0,-99,"I plan on receiving the updated vaccine, but Im not sure when ",Not Sure,6568dd44-4956-7140-cb1b-8871697c5c81,29,2,2,1,1,7,4,60148,9
R_2drPNwvKyOzcERW,0,0,There is not enough information about long-term side effects of the latest vaccine,0,0,0,0,0,0,-99,I donplan on ever receiving the updated COVID-19 vaccine,Moderate,6568dbfe-73cd-5d3c-7505-d0c36a7712f5,44,2,4,1,2,-3105,3,78251,1
R_1ow3PX7mJlJVNTP,0,0,There is not enough information about long-term side effects of the latest vaccine,0,0,0,0,0,0,-99,I donplan on ever receiving the updated COVID-19 vaccine,Conservative,6568dc80-1828-c60d-b8b2-25b2a0368ec4,31,2,4,1,1,2,3,37931,5
R_24730QBhW8Pjr3i,"I am a parent, guardian, or caretaker of a child 18 or under",0,There is not enough information about long-term side effects of the latest vaccine,0,The latest vaccine is not necessary ,0,0,0,0,-99,I donplan on ever receiving the updated COVID-19 vaccine,Not Sure,6568dd6d-9e46-4028-0407-01b00423d993,18,1,2,15,12,4,3,33991,7
R_1K9KHe3ah5DYIAn,0,0,There is not enough information about long-term side effects of the latest vaccine,0,0,0,0,0,0,-99,I donplan on ever receiving the updated COVID-19 vaccine,Conservative,6568dc47-fd18-a92d-b82c-e8a9078aa071,67,2,6,1,1,2,3,29505,9
R_2ablHh3J9XAgrGN,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I plan on receiving the updated vaccine in the next few months,Moderate,6568dd06-9c38-5b54-fd08-916ca2d25015,62,2,6,1,1,2,3,76513,10
R_8uGlwkdqUqpwYOB,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I already received the updated 2023 COVID-19 vaccine,Liberal,6568dde4-24f6-c50c-8852-f9eefa7f181b,30,1,19,1,1,2,3,33909,2
R_2OSGTnF1aWP1tLH,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I donplan on ever receiving the updated COVID-19 vaccine,Slightly Liberal,6568dd56-2f6f-bc8d-25f5-3dbae343f7a5,39,2,5,1,12,5,4,94577,5
R_2zA8cNpcP8GzHAR,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,Im not sure,Slightly Conservative,6568dd5c-f407-b762-ac77-6cce43d5a229,69,2,2,1,1,2,2,48101,5
R_1IacVSL3easq7bg,0,0,0,0,0,Its unclear who should be vaccinated with this latest vaccine ,0,0,0,-99,I donplan on ever receiving the updated COVID-19 vaccine,Moderate,6568ddc0-ca06-cfb6-69e6-18cae13556fe,45,1,9,1,1,6,3,23701,4
R_3KnPcRfPo7x8ETv,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I plan on receiving the updated vaccine in the next month,Very Conservative,6568dbe3-f3e1-d99e-68bb-89d0f8144329,73,1,3,1,1,6,3,75216,10
R_3iIQ6LF3Gakv9sL,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I already received the updated 2023 COVID-19 vaccine,Moderate,6568dd9d-2fc8-4096-4b08-3fdabaeba805,61,2,1,1,1,1,3,37752,10
R_3sj0K9TdGjQmZyK,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I donplan on ever receiving the updated COVID-19 vaccine,Very Conservative,6568dc35-1e59-c5fc-8880-a3f7da127f89,67,1,4,1,1,4,3,34207,10
R_OwzgnE7xt8JmBNL,0,0,0,0,0,Its unclear who should be vaccinated with this latest vaccine ,0,0,0,-99,I donplan on ever receiving the updated COVID-19 vaccine,Liberal,6568dcd6-3594-e657-0950-43591aa80dda,54,2,19,1,1,7,3,30161,1
R_1CwNRLgQ2hxIHJK,"I am a parent, guardian, or caretaker of a child 18 or under",0,0,The latest vaccine is not effective enough,0,0,0,0,0,-99,I plan on receiving the updated vaccine in the next month,Liberal,6568dd78-3259-dc35-539c-7ce9e38d6caa,38,1,1,2,1,4,1,10025,2
R_2U3OLMErWyZsBye,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I already received the updated 2023 COVID-19 vaccine,Very Liberal,6568dbf9-8ffa-d0b7-198f-1ebf0b1bf253,73,2,7,1,1,4,4,99224,1
R_3k7ja012aIbpZMP,0,0,There is not enough information about long-term side effects of the latest vaccine,0,The latest vaccine is not necessary ,0,0,0,0,-99,I donplan on ever receiving the updated COVID-19 vaccine,Moderate,6568dd99-0cdb-081e-d576-bb5a85130910,26,1,2,1,1,5,1,06907,8
R_W0ZcHDefgV0bQDT,0,0,0,0,0,Its unclear who should be vaccinated with this latest vaccine ,0,0,0,-99,I already received the updated 2023 COVID-19 vaccine,Very Conservative,6568dc0b-a5ed-5bdb-7df3-bf02f94ffd5b,52,2,8,1,3,2,4,89121,10
R_so3Qaw8uuVNlWs9,"I am a parent, guardian, or caretaker of a child 18 or under",0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I donplan on ever receiving the updated COVID-19 vaccine,Moderate,6568dd9d-f28e-c402-703a-d2fe5fe66243,45,1,7,3,2,3,3,78225,4
R_22V6ZcS70FbzS0F,0,0,0,0,The latest vaccine is not necessary ,0,0,0,0,-99,I plan on receiving the updated vaccine in the next few months,Liberal,6568dd60-db7e-bba7-8f63-bd3a0b100976,48,1,12,2,1,6,1,12183,1
R_b7mM20B2wf8bok1,0,0,0,0,The latest vaccine is not necessary ,0,0,0,0,-99,I donplan on ever receiving the updated COVID-19 vaccine,Moderate,6568dc1f-66f4-dd6a-0439-a6659d6c6f81,36,2,1,15,1,4,1,10456,1
R_1ou0QscMwXrXNrH,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I already received the updated 2023 COVID-19 vaccine,Very Conservative,6568dd2b-c084-cb7e-2263-e6cc1e26e8bf,70,2,6,1,1,2,3,27565,2
R_ZaiXeC5pYAtF4op,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I plan on receiving the updated vaccine in the next month,Slightly Liberal,6568dccf-b515-4e6e-f765-f342c7124db1,67,2,4,1,1,6,3,27705,1
R_1M5wAdpUtHNIq5T,0,0,0,The latest vaccine is not effective enough,0,0,0,0,0,-99,I donplan on ever receiving the updated COVID-19 vaccine,Liberal,6568dbba-2e6a-d311-f37e-f1e9232520d3,57,1,19,1,1,6,4,97229,1
R_11XyS45UFosi8ul,0,0,0,The latest vaccine is not effective enough,0,0,0,0,0,-99,I already received the updated 2023 COVID-19 vaccine,Moderate,6568de88-da9a-f09b-15d4-2ddaa294c77f,31,1,1,15,2,2,4,92345,5
R_33CKcMnZiqL4PZW,0,0,There is not enough information about long-term side effects of the latest vaccine,0,0,Its unclear who should be vaccinated with this latest vaccine ,0,0,0,-99,I already received the updated 2023 COVID-19 vaccine,Conservative,6568dcf1-67f4-3e2c-d551-e8d8d181347a,56,2,16,1,1,6,3,27360,10
R_zcHBFOWJPMi3lkd,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I plan on receiving the updated vaccine in the next month,Slightly Liberal,6568dc12-cff8-3cc9-c969-64fca1c07b56,63,1,13,1,1,8,1,13672,3
R_3lAAyG5es8BsDTU,"I am a parent, guardian, or caretaker of a child 18 or under",0,There is not enough information about long-term side effects of the latest vaccine,0,0,Its unclear who should be vaccinated with this latest vaccine ,0,0,0,-99,I donplan on ever receiving the updated COVID-19 vaccine,Not Sure,6568dcf3-df5b-7da3-e81a-f9460324e59d,63,2,8,1,1,2,1,07071,9
R_8H8iyZWGEqzCaDD,0,0,0,0,0,0,0,Some other concern,0,potential side effects,I donplan on ever receiving the updated COVID-19 vaccine,Moderate,6568ddab-587c-b686-dd3d-1cf168476a0d,61,2,2,1,1,2,4,87015,4
R_33lp6VTysLaNetw,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I already received the updated 2023 COVID-19 vaccine,Liberal,6568db61-c326-efdf-f58e-2d6a22a62c05,65,1,3,15,2,3,3,75160,1
R_2uImKx8Q6e5vVEk,0,0,There is not enough information about long-term side effects of the latest vaccine,0,0,0,0,0,0,-99,"I plan on receiving the updated vaccine, but Im not sure when ",Liberal,6568deb5-c63b-1d00-50c0-2fb4d37ad2b4,36,1,9,1,1,2,4,80017,5
R_2f7Ig3QSAH8VqrP,0,0,There is not enough information about long-term side effects of the latest vaccine,0,0,0,The latest COVID-19 vaccine is not safe for children,0,0,-99,I already received the updated 2023 COVID-19 vaccine,Very Conservative,6568deaf-2af5-9734-6c16-159c4f109967,25,1,8,1,1,2,4,99504,1
R_1obDONX9tcbHAKW,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I already received the updated 2023 COVID-19 vaccine,Moderate,6568dd52-0078-521d-b050-ad40f175765f,31,2,3,1,1,6,2,63139,4
R_XsQ89XUjabGj3IB,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,"I plan on receiving the updated vaccine, but Im not sure when ",Slightly Liberal,6568ddd7-4b9d-ae5a-a884-55d34e5f9578,24,1,15,2,1,4,3,21117,2
R_3stSjW8NIj8OqCb,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I already received the updated 2023 COVID-19 vaccine,Slightly Liberal,6568ddaf-eff8-62ab-3276-8c2a95fe3829,72,2,7,10,1,5,2,60008,6
R_3MRlL31rJ2acw0Z,"I am a parent, guardian, or caretaker of a child 18 or under",0,There is not enough information about long-term side effects of the latest vaccine,0,The latest vaccine is not necessary ,0,0,0,0,-99,I donplan on ever receiving the updated COVID-19 vaccine,Conservative,6568dd10-c4f7-f684-4ad5-ff5af014668a,42,2,20,1,1,2,2,63044,10
R_ZwQrGRslwtluHiV,0,0,0,The latest vaccine is not effective enough,0,0,0,0,0,-99,I donplan on ever receiving the updated COVID-19 vaccine,Moderate,6568d88b-ad3b-12be-fbd6-e23d223ed6a1,39,1,1,16,1,1,3,28777,4
R_BxjnRcMf8LV7LnX,0,0,There is not enough information about long-term side effects of the latest vaccine,0,0,0,0,0,0,-99,I donplan on ever receiving the updated COVID-19 vaccine,Moderate,6568dee0-4a3e-3687-f1e1-39e2dbcceb86,35,1,1,2,2,2,4,91101,3
R_9tPH3rrG2uey9s5,0,0,0,The latest vaccine is not effective enough,0,0,0,0,0,-99,I already received the updated 2023 COVID-19 vaccine,Very Liberal,6568dd7f-dbef-e9fa-a23f-feee3b19a666,47,1,2,2,1,3,3,20770,1
R_21oklF2ilb4J41k,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I donplan on ever receiving the updated COVID-19 vaccine,Liberal,6568dd54-5baf-c465-4b05-75d072df11ed,45,1,2,15,1,4,2,48213,1
R_3pm4s7DkVhsrC8e,0,0,0,0,0,Its unclear who should be vaccinated with this latest vaccine ,0,0,0,-99,I plan on receiving the updated vaccine in the next few months,Slightly Conservative,6568ddf5-b130-239f-c6ad-b9176e131678,63,1,16,1,1,5,2,54220,10
R_DoecTaAIAqzvf5n,0,0,0,0,The latest vaccine is not necessary ,0,0,0,0,-99,I plan on receiving the updated vaccine in the next month,Moderate,6568dd17-31b9-9d17-1dd6-207d8f58a087,36,1,11,1,1,6,3,28681,4
R_ai4ifZg3YGTX7r3,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I plan on receiving the updated vaccine in the next month,Very Liberal,6568de48-2a38-7143-2451-66e8f3f8c5a3,41,1,19,1,1,5,1,03901,1
R_3oI29UtL3resLvl,0,0,0,0,The latest vaccine is not necessary ,0,0,0,0,-99,I donplan on ever receiving the updated COVID-19 vaccine,Conservative,6568dd2e-2184-faf3-b4e3-bafa4c26f945,59,2,4,1,1,2,3,29073,9
R_RsNoUmA2p1i79Xb,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I already received the updated 2023 COVID-19 vaccine,Liberal,6568dde7-eba6-fdd2-c7fe-9fc584de7aaf,60,1,9,1,1,8,2,43402,2
R_2v8ts4VEkfbrP9E,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,Im not sure,Moderate,6568df41-1e35-963d-f6bf-665415b04150,28,1,7,1,1,6,1,17356,10
R_3hAtKCMMVsgxdYq,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,"I plan on receiving the updated vaccine, but Im not sure when ",Very Liberal,6568ddaf-ffc8-837d-78c8-e04ba52f0c42,58,2,6,1,1,2,3,32137,1
R_2qt97DyZ2u9WB2r,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I plan on receiving the updated vaccine in the next few months,Moderate,6568defe-e4b5-c272-012f-69151e00afa2,18,1,6,4,1,6,1,11694,7
R_3HowjHnp7PsDrxU,"I am a parent, guardian, or caretaker of a child 18 or under",0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I already received the updated 2023 COVID-19 vaccine,Liberal,6568def7-2112-7076-4fb7-8efa35f4d302,51,1,11,1,1,6,4,92646,1
