Response ID,Parent Status,Concern_No human testing,Concern_Long term side effects,Concern_Not effective,Concern_Not necessary,Concern_Unclear who needs,Concern_not safe for children,Concern_Other,Concern_None,Concern_other text,Vax status,Political affiliation,rid,age,gender,hhi,ethnicity,hispanic,education,region,zip,political_party
R_3hGtSiXEKS74e8Z,"I am a parent, guardian, or caretaker of a child 18 or under",0,There is not enough information about long-term side effects of the latest vaccine,0,0,Its unclear who should be vaccinated with this latest vaccine ,0,0,0,-99,"I plan on receiving the updated vaccine, but Im not sure when ",Very Liberal,6568de4e-97e9-ef78-6233-6bd4c585e80c,35,1,1,1,1,2,2,64870,1
R_p9l1hLeWpyzxnVL,0,0,0,0,The latest vaccine is not necessary ,0,0,0,0,-99,I already received the updated 2023 COVID-19 vaccine,Slightly Conservative,6568deb3-4e06-2e6a-a0d8-6e7835356580,47,1,3,1,1,4,4,97209,9
R_1mpUuYWzJAALMmM,0,0,There is not enough information about long-term side effects of the latest vaccine,0,0,0,0,0,0,-99,I donplan on ever receiving the updated COVID-19 vaccine,Moderate,6568dded-af32-9ab3-9b2a-ce2464a83817,38,1,2,15,2,4,3,77042,4
R_1IAExNivHKwynTd,"I am a parent, guardian, or caretaker of a child 18 or under",0,There is not enough information about long-term side effects of the latest vaccine,0,0,0,The latest COVID-19 vaccine is not safe for children,0,0,-99,I donplan on ever receiving the updated COVID-19 vaccine,Moderate,6568dce3-674f-40b4-0386-3dd8d5d99595,33,2,15,1,1,4,1,12020,10
R_3lFhE3muU4zFOe2,"I am a parent, guardian, or caretaker of a child 18 or under",0,0,0,0,Its unclear who should be vaccinated with this latest vaccine ,0,0,0,-99,I donplan on ever receiving the updated COVID-19 vaccine,Not Sure,6568db45-efa9-ed13-cd7a-9bd5b1ca9eb8,33,1,1,15,5,2,4,93727,7
R_bj5bEcfvjuLylAl,0,0,There is not enough information about long-term side effects of the latest vaccine,0,0,0,The latest COVID-19 vaccine is not safe for children,0,0,-99,I already received the updated 2023 COVID-19 vaccine,Moderate,6568ddb4-e2a3-f11e-30b4-323fab8d1da3,60,2,10,1,1,4,3,33971,2
R_26c2C76FRDt5hCX,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I donplan on ever receiving the updated COVID-19 vaccine,Not Sure,6568dd77-b96c-4276-2406-5c1d6f3ce7d9,69,2,16,1,1,4,2,45693,7
R_Odt2ixRQckA9Xxv,"I am a parent, guardian, or caretaker of a child 18 or under",0,0,0,The latest vaccine is not necessary ,0,0,0,0,-99,I donplan on ever receiving the updated COVID-19 vaccine,Slightly Conservative,6568dcc4-efe9-6577-d1db-c058b3ad25cd,33,2,6,7,1,5,4,94564,4
R_1QutQJPcxJ0iyie,0,0,0,0,The latest vaccine is not necessary ,0,0,0,0,-99,I already received the updated 2023 COVID-19 vaccine,Slightly Conservative,6568df51-2f8a-6511-6813-5ad05d360957,30,1,14,1,1,6,1,12582,10
R_3F3Y0LNIU5r96bB,0,0,There is not enough information about long-term side effects of the latest vaccine,0,0,0,0,0,0,-99,"I plan on receiving the updated vaccine, but Im not sure when ",Very Liberal,6568dd4b-0f71-36bc-904d-c61a87247211,36,1,20,1,1,8,3,71667,1
R_1K1NF96mEUv2zC7,0,0,There is not enough information about long-term side effects of the latest vaccine,0,0,0,0,0,0,-99,I plan on receiving the updated vaccine in the next month,Liberal,6568dee0-7e3d-5805-0cc2-abb629baddfd,51,1,19,1,1,6,1,11238,2
R_1pKfxtFx4s1WvBT,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I already received the updated 2023 COVID-19 vaccine,Not Sure,6568df0c-b219-ba98-e8ae-b890281f37c5,24,1,8,15,14,2,1,11236,7
R_qImWGHbiV7NBBHX,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,"I plan on receiving the updated vaccine, but Im not sure when ",Liberal,6568ddc6-ded4-0a92-4e3a-4c66a4ac2cbd,32,2,5,1,1,6,2,54937,1
R_3Es39kgMBq9ZJbt,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I donplan on ever receiving the updated COVID-19 vaccine,Very Conservative,6568de95-2044-871b-9852-c54b72dee7cb,44,1,1,2,12,1,1,10032,1
R_27ChdtBU0hugkGs,0,0,0,The latest vaccine is not effective enough,0,0,0,0,0,-99,I donplan on ever receiving the updated COVID-19 vaccine,Very Liberal,6568ddbe-ad37-e192-6e70-f47affe95a83,53,2,5,1,1,2,3,26003,1
R_2tJ37qjM8FVQSVg,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I already received the updated 2023 COVID-19 vaccine,Very Liberal,6568ddcf-fbc6-f216-8f19-3a4cbe7c3dd9,72,2,6,1,1,7,4,59758,1
R_3L6WbewQXh1QeUx,0,0,There is not enough information about long-term side effects of the latest vaccine,0,0,0,0,0,0,-99,I donplan on ever receiving the updated COVID-19 vaccine,Moderate,6568dcc2-010e-dac3-29ab-d91fbc67fcff,62,2,2,6,1,6,4,93292,4
R_2rNNZkkGeJob6q1,"I am a parent, guardian, or caretaker of a child 18 or under",0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I donplan on ever receiving the updated COVID-19 vaccine,Not Sure,6568dd1d-da6b-9b2c-2056-ece0325d5e4f,43,1,21,1,1,5,1,12590,2
R_0CEMbIpRlsxjzy1,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I already received the updated 2023 COVID-19 vaccine,Conservative,6568dcb7-6866-c4a7-5ee9-bb0b89905c8b,81,2,16,1,1,6,3,77018,9
R_1FIWDT4xBbqXz8Z,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I donplan on ever receiving the updated COVID-19 vaccine,Liberal,6568de54-8013-1a8c-922a-f10a1c228d06,19,1,1,15,16,2,1,02863,2
R_3RaLDdaqHyxQSpQ,"I am a parent, guardian, or caretaker of a child 18 or under",0,0,0,0,0,The latest COVID-19 vaccine is not safe for children,0,0,-99,I already received the updated 2023 COVID-19 vaccine,Slightly Liberal,6568dafe-b9d4-6fb1-85ed-652bfa8358b5,43,1,24,1,1,7,3,32114,3
R_3DnZsGo4LNpJJn4,0,0,There is not enough information about long-term side effects of the latest vaccine,0,The latest vaccine is not necessary ,0,The latest COVID-19 vaccine is not safe for children,0,0,-99,I donplan on ever receiving the updated COVID-19 vaccine,Very Conservative,6568dca5-c2c4-3d95-0829-9f8b16ed5221,53,1,4,1,1,3,3,38866,10
R_1oGxYy3I1KWy6ka,"I am a parent, guardian, or caretaker of a child 18 or under",0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,Im not sure,Not Sure,6568d9a6-bd92-ef8e-b3a3-50e51e33eb5c,61,2,1,2,1,4,3,70811,7
R_1pDnpFWYCG52RfZ,"I am a parent, guardian, or caretaker of a child 18 or under",0,There is not enough information about long-term side effects of the latest vaccine,0,0,0,0,0,0,-99,I donplan on ever receiving the updated COVID-19 vaccine,Very Conservative,6568dcf3-e225-2c07-c73a-7ecbf6c5f348,46,2,12,1,1,2,2,68144,10
R_3lAAFtAvQTRpDrn,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I donplan on ever receiving the updated COVID-19 vaccine,Moderate,6568ddad-1e39-dbd1-05ef-2f759d6a1010,61,1,4,2,1,2,2,43130,1
R_2TI4nZP4EnLe3dU,0,0,There is not enough information about long-term side effects of the latest vaccine,0,0,0,0,0,0,-99,I plan on receiving the updated vaccine in the next month,Conservative,6568dddc-3e5a-7127-3f59-c4b68b315d9e,32,1,4,1,1,5,4,95119,10
R_2WBkiHhoDSvIimo,"I am a parent, guardian, or caretaker of a child 18 or under",0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,Im not sure,Moderate,6568dc7d-33e2-0026-8d7d-744928475ce5,57,2,2,2,1,2,1,10025,2
R_1i26aQv1H4D4zeP,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I donplan on ever receiving the updated COVID-19 vaccine,Conservative,6568ebf1-e905-2c59-c03f-4a996b6c98d5,72,2,5,1,1,2,3,40272,7
R_1n6FuzwS9UKeWha,0,0,0,0,The latest vaccine is not necessary ,0,0,0,0,-99,I plan on receiving the updated vaccine in the next month,Slightly Liberal,6568ec6b-60f1-61b4-9f66-e811b9df48e0,21,1,3,1,1,4,4,95630,3
R_3KSD4idT10xwhAt,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I donplan on ever receiving the updated COVID-19 vaccine,Moderate,6568ec01-4d6a-d1ac-f07c-a3f38750f48d,48,1,17,1,1,2,1,08012,10
R_2U3i1bflwFk9yML,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I donplan on ever receiving the updated COVID-19 vaccine,Not Sure,6568ec63-ef0d-8d14-0757-823c67f6c2ba,43,2,8,15,2,2,2,68355,2
R_RfA4YYKjvQlGfv3,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,Im not sure,Slightly Liberal,6568ec44-5e71-a9b8-c648-a3e1bbe8062b,34,1,6,1,1,6,2,45387,3
R_rfMtB3a7beSDIK5,0,0,0,The latest vaccine is not effective enough,0,0,The latest COVID-19 vaccine is not safe for children,0,0,-99,I plan on receiving the updated vaccine in the next month,Liberal,6568ed2c-17f7-c466-97b6-e3d813b8d108,28,1,13,1,1,2,2,60415,8
R_2EglbcQ2rPoXHTB,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I already received the updated 2023 COVID-19 vaccine,Conservative,6568ec3c-6f3e-d969-07f1-f0b42be509b3,52,1,23,1,1,4,1,08648,5
R_7PwgWKMJWi5joDT,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,"I plan on receiving the updated vaccine, but Im not sure when ",Moderate,6568ec11-6440-f95f-88b0-b2bb11fe63be,79,1,15,1,1,7,3,33634,1
R_DePt6eoYRs1e8Jr,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I already received the updated 2023 COVID-19 vaccine,Very Liberal,6568ec04-9c2d-33be-614c-43b7dab39a5c,35,2,19,1,1,7,3,76116,1
R_24CM65SYlxeaPpk,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I donplan on ever receiving the updated COVID-19 vaccine,Moderate,6568ebaf-7411-4ab4-1878-ec3d7b0c91f2,20,1,2,1,1,4,4,97603,5
R_1gMT44YZCxltwq6,"I am a parent, guardian, or caretaker of a child 18 or under",0,There is not enough information about long-term side effects of the latest vaccine,0,0,0,0,0,0,-99,Im not sure,Not Sure,6568ebda-f76d-efa6-3547-feff8f12b19a,31,2,10,1,1,4,3,74107,7
R_qwSFQ2JEYjloCMp,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,Im not sure,Not Sure,6568eced-b50b-ae93-eb29-7a51fb8b7c8a,24,2,1,1,12,1,4,98042,4
R_ezdUZyUBtF33nqx,0,0,0,0,The latest vaccine is not necessary ,0,0,0,0,-99,I already received the updated 2023 COVID-19 vaccine,Liberal,6568ecc6-e929-1ba8-5bf7-234c788bed73,23,1,1,4,15,1,2,60603,4
R_1DBVxIkzzV2RN94,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I already received the updated 2023 COVID-19 vaccine,Very Liberal,6568ebe1-33da-d859-2730-40123377a870,20,2,1,1,1,2,3,76502,1
R_1PTLon3MMA33t0L,"I am a parent, guardian, or caretaker of a child 18 or under",0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I donplan on ever receiving the updated COVID-19 vaccine,Liberal,6568ec71-3e87-330b-7332-2e175a0481b1,25,2,9,2,1,2,4,85716,7
R_2EAgWBU2XRi6QBI,0,0,0,0,The latest vaccine is not necessary ,0,0,0,0,-99,I donplan on ever receiving the updated COVID-19 vaccine,Slightly Liberal,6568ecae-91d9-bc66-5065-97f7f1cfe71b,29,1,3,1,1,4,2,46738,4
R_1MMRVG8mcGoUPXh,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I plan on receiving the updated vaccine in the next month,Slightly Liberal,6568ed0a-0743-1b64-3302-d2a3a2f371a8,33,1,15,1,1,6,4,97202,2
R_3Pi4qQ23sApWDOL,0,0,There is not enough information about long-term side effects of the latest vaccine,0,0,0,0,0,0,-99,I donplan on ever receiving the updated COVID-19 vaccine,Slightly Liberal,6568ebd3-c231-ff7d-a427-a2ebcb7fac2c,21,2,5,1,1,4,3,26038,3
R_24CPgTQWZ9pVJ5U,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I plan on receiving the updated vaccine in the next month,Slightly Liberal,6568ed75-9dee-a4ba-9b43-fb120130d2c4,30,2,8,15,2,6,4,91101,3
R_3DkyfAiyfnZ3eo7,0,0,There is not enough information about long-term side effects of the latest vaccine,0,The latest vaccine is not necessary ,0,0,0,0,-99,I donplan on ever receiving the updated COVID-19 vaccine,Not Sure,6568ec9c-af52-a930-3d04-12eaba77396d,31,1,2,1,1,4,4,97756,4
R_3qmmVoVvWIZ2e6C,0,0,0,0,0,0,0,Some other concern,0,I donbelieve in the vaccine.,Im not sure,Moderate,6568ecca-728b-3ca4-137e-b0d4d2c0b5fd,36,2,1,6,1,2,4,97131,10
R_3jT0GxWOEL4nKms,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I already received the updated 2023 COVID-19 vaccine,Moderate,6568ede6-0385-80d7-322b-47ecfd02738a,34,1,8,3,2,2,4,90057,1
R_ONd8V5nK01a3mIp,0,0,There is not enough information about long-term side effects of the latest vaccine,0,0,0,0,0,0,-99,Im not sure,Not Sure,6568ed36-0f50-3d19-ac37-6c26edcd3aa4,30,2,19,7,1,6,4,98225,7
R_CesS00dYB3FKmK5,0,0,There is not enough information about long-term side effects of the latest vaccine,0,0,Its unclear who should be vaccinated with this latest vaccine ,0,0,0,-99,"I plan on receiving the updated vaccine, but Im not sure when ",Moderate,6568ec26-4544-f03f-cb04-3df4c6b11ea5,28,1,5,2,1,4,2,58012,6
R_2dEoQDNZMCEMzaw,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,"I plan on receiving the updated vaccine, but Im not sure when ",Moderate,6568ed3f-fad9-c321-8c74-ca7d99d1d6f1,29,2,7,15,2,2,4,95119,9
R_3h6jJVHNQ4AoVsf,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,Im not sure,Liberal,6568f090-1c1d-e6d8-128c-aea3f1463bbb,18,2,1,15,2,4,4,84112,2
R_2wdwfPGSXGK6B4R,0,0,There is not enough information about long-term side effects of the latest vaccine,0,0,0,0,0,0,-99,Im not sure,Slightly Liberal,6568ebfe-2e46-5cdc-e866-2ab21d1212fa,46,1,1,1,1,1,2,50107,2
R_3MfCCGjYvXQ7qGD,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I already received the updated 2023 COVID-19 vaccine,Very Liberal,6568f5cc-4b0f-f427-ccf4-ec2fd8b8840e,45,1,2,8,1,6,3,33612,1
R_2ONEA4fWKXJskiZ,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,Im not sure,Not Sure,6568f675-3d44-bc31-4a37-e1de31b8005b,24,2,1,15,6,1,1,11377,7
R_1K3zJdoP16O3iGq,0,0,There is not enough information about long-term side effects of the latest vaccine,0,The latest vaccine is not necessary ,0,0,0,0,-99,I donplan on ever receiving the updated COVID-19 vaccine,Very Conservative,6568f65c-315f-3b12-ca63-acabdc498b7f,20,2,1,1,1,4,2,47909,10
R_2fEdIxI8iZ1apIZ,0,0,0,0,The latest vaccine is not necessary ,0,0,0,0,-99,I donplan on ever receiving the updated COVID-19 vaccine,Liberal,6568f659-426b-f8b6-2636-d327332ad252,24,2,4,15,2,2,4,93041,7
R_DUBnDemlS9EU9A5,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,Im not sure,Moderate,6568f6b3-c34f-8d7e-0bf7-7f86e72a0910,18,2,1,2,1,1,1,11212,8
R_3MxJjfntPFcdIi2,0,0,0,0,0,Its unclear who should be vaccinated with this latest vaccine ,0,0,0,-99,I donplan on ever receiving the updated COVID-19 vaccine,Slightly Liberal,6568f66b-5ca3-9c93-519d-5ba2164b5918,52,2,11,15,2,2,4,80220,2
R_3lz5UudWlCimOLx,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,"I plan on receiving the updated vaccine, but Im not sure when ",Slightly Conservative,65690106-8c0c-5078-b41f-c173eb4a47a3,52,2,2,2,1,6,3,31415,2
R_2SlFtL1onEePv4H,"I am a parent, guardian, or caretaker of a child 18 or under",0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,I already received the updated 2023 COVID-19 vaccine,Very Liberal,65690dc4-07fe-62ac-b225-8c8938f1195e,42,1,8,2,1,6,3,31064,1
R_2RPuAJIiyBIDiyT,"I am a parent, guardian, or caretaker of a child 18 or under",0,There is not enough information about long-term side effects of the latest vaccine,0,0,0,0,0,0,-99,I already received the updated 2023 COVID-19 vaccine,Liberal,6568da43-c5ee-4876-085d-7e2ecb7c7be8,25,2,1,15,16,2,4,93611,4
R_2f1chFvfaHQfvxM,0,0,0,The latest vaccine is not effective enough,0,Its unclear who should be vaccinated with this latest vaccine ,0,0,0,-99,I already received the updated 2023 COVID-19 vaccine,Slightly Liberal,65692676-7ab4-c801-15d4-64d54b3c619f,23,1,18,5,6,3,1,92570,1
R_22QRvCIzTrxWB3w,0,0,0,0,0,0,0,0,I don't have concerns about the newest COVID-19 vaccine,-99,"I plan on receiving the updated vaccine, but Im not sure when ",Very Liberal,656a1977-df5c-f6ae-b591-ca659726cf97,21,1,1,1,1,4,4,94107,7
R_cFLUvBymC0mE3jX,0,The latest vaccine has not undergone enough testing in humans,0,0,0,0,0,0,0,-99,Im not sure,Not Sure,6567956f-2621-b943-1ef6-b5670deb207a,24,1,1,1,1,4,4,90011,1
R_1hEGUBxqWDk7LQm,0,The latest vaccine has not undergone enough testing in humans,There is not enough information about long-term side effects of the latest vaccine,0,The latest vaccine is not necessary ,0,The latest COVID-19 vaccine is not safe for children,0,0,-99,I donplan on ever receiving the updated COVID-19 vaccine,Not Sure,656795a3-602c-1053-2744-431fe5ef8b87,53,1,7,6,1,4,1,14224,7
R_yW4VZeVxpAVMPGV,0,The latest vaccine has not undergone enough testing in humans,There is not enough information about long-term side effects of the latest vaccine,The latest vaccine is not effective enough,0,Its unclear who should be vaccinated with this latest vaccine ,0,0,0,-99,I donplan on ever receiving the updated COVID-19 vaccine,Slightly Conservative,6567955f-0604-8c56-49e6-aebb9c2356f8,40,2,19,1,1,6,3,21215,8
R_XM4nRfu30xvYJ9L,0,The latest vaccine has not undergone enough testing in humans,0,0,0,0,0,0,0,-99,I donplan on ever receiving the updated COVID-19 vaccine,Moderate,65679544-4fe4-145c-2697-2676d87aae9a,65,2,1,1,1,5,3,75645,5
R_21ufwi6tC0emoIc,0,The latest vaccine has not undergone enough testing in humans,There is not enough information about long-term side effects of the latest vaccine,The latest vaccine is not effective enough,The latest vaccine is not necessary ,Its unclear who should be vaccinated with this latest vaccine ,The latest COVID-19 vaccine is not safe for children,0,0,-99,I donplan on ever receiving the updated COVID-19 vaccine,Moderate,656795e1-b457-e1df-2be0-aa09f4302099,60,1,3,1,1,4,4,90020,10
R_22yOS15Q4FRbHCo,0,The latest vaccine has not undergone enough testing in humans,There is not enough information about long-term side effects of the latest vaccine,0,0,0,0,0,0,-99,Im not sure,Slightly Conservative,6567959d-94a1-318b-7ee3-3c5cb779be47,52,2,4,1,1,6,2,44125,10
R_1IGleA3lMssFjFu,0,The latest vaccine has not undergone enough testing in humans,0,The latest vaccine is not effective enough,0,0,0,0,0,-99,I donplan on ever receiving the updated COVID-19 vaccine,Moderate,656791dc-5d1c-8cd6-a3bb-cff0a5f9c6eb,52,1,1,1,1,6,1,13126,2
R_3KuBlCX44wEkyEY,0,The latest vaccine has not undergone enough testing in humans,There is not enough information about long-term side effects of the latest vaccine,0,0,0,0,0,0,-99,I plan on receiving the updated vaccine in the next few months,Slightly Conservative,,,,,,,,,,
R_2fqDVrPfsYMDfau,0,The latest vaccine has not undergone enough testing in humans,There is not enough information about long-term side effects of the latest vaccine,0,0,0,0,0,0,-99,I donplan on ever receiving the updated COVID-19 vaccine,Conservative,6568db1f-7be3-0092-6d9c-3be230cf0470,38,1,10,1,1,1,3,33542,4
R_2feUxcFUkYMMyOA,0,The latest vaccine has not undergone enough testing in humans,There is not enough information about long-term side effects of the latest vaccine,The latest vaccine is not effective enough,The latest vaccine is not necessary ,Its unclear who should be vaccinated with this latest vaccine ,The latest COVID-19 vaccine is not safe for children,0,0,-99,I donplan on ever receiving the updated COVID-19 vaccine,Very Conservative,6568db03-a52a-a5ed-c1cf-248418d9b6db,63,1,19,1,1,4,2,60050,10
