ResID,Response ID,Parent Status,Concern_No human testing,Concern_Long term side effects,Concern_Not effective,Concern_Not necessary,Concern_Unclear who needs,Concern_not safe for children,Concern_Other,Concern_None,Concern_other text,NewVaxstatus,Political affiliation,rid,age,gender,hhi,ethnicity,hispanic,education,regioncode,zip,political_party,SimplePolitical,SimpleVaxStatus,State,Region
204,R_2f7Ig3QSAH8VqrP,No,No,Yes,No,No,No,The latest COVID-19 vaccine is not safe for children,No,Has concerns,-99,Received,Very Conservative,6568deaf-2af5-9734-6c16-159c4f109967,25,1,8,1,1,2,4,99504,1,Conservative,Received,AK,West
162,R_21Et4iaOXTPaT42,No,Yes,No,No,No,No,No,No,Has concerns,-99,Next few months,Moderate,6568dd3a-c329-cc92-87f4-14c2da4ac85e,46,1,19,4,1,7,3,35124,5,Moderate,Planning to,AL,South
237,R_0ww6BIFZ0GMDuFj,No,Yes,Yes,No,No,Yes,The latest COVID-19 vaccine is not safe for children,No,Has concerns,-99,No plans,Very Conservative,6568dd96-a3fb-f29e-e1ce-11679d489c6b,49,2,19,1,1,7,3,35953,10,Conservative,No plans,AL,South
18,R_2YWkp7X79KNm0zf,No,No,No,No,No,No,No,No,No concerns,-99,No plans,Not Sure,6568d8ef-5711-0d42-df02-78cfdfa966df,33,1,4,1,1,2,3,72543,7,Not Sure,No plans,AR,South
37,R_246E95dd5WNOt61,Yes,No,No,No,No,No,No,No,No concerns,-99,Next month,Slightly Liberal,6568dd25-e569-52c5-4e02-7458889fd5c9,20,2,3,3,2,2,3,72703,2,Liberal,Planning to,AR,South
211,R_3F3Y0LNIU5r96bB,No,No,Yes,No,No,No,No,No,Has concerns,-99,Yes not sure when,Very Liberal,6568dd4b-0f71-36bc-904d-c61a87247211,36,1,20,1,1,8,3,71667,1,Liberal,Planning to,AR,South
96,R_1PTLon3MMA33t0L,Yes,No,No,No,No,No,No,No,No concerns,-99,No plans,Liberal,6568ec71-3e87-330b-7332-2e175a0481b1,25,2,9,2,1,2,4,85716,7,Liberal,No plans,AZ,West
134,R_300GKmYeawVOdyq,No,No,No,No,No,Yes,No,No,Has concerns,-99,Next month,Moderate,6568dd45-ea56-17cd-4dfe-7beed322a891,31,1,1,1,1,2,4,86314,4,Moderate,Planning to,AZ,West
182,R_1JJCSEr8BdL6XoM,No,No,Yes,No,No,No,No,No,Has concerns,-99,No plans,Conservative,6568dc94-98eb-58b2-5a57-6f4717d9168c,58,2,8,1,1,5,4,85085,7,Conservative,No plans,AZ,West
245,R_9mgbLPwoBacbesp,No,Yes,Yes,No,Yes,No,The latest COVID-19 vaccine is not safe for children,Yes,Has concerns,Government should not be allowed to mandate any health policies ever.,No plans,Moderate,6568dce9-c930-d6c6-90b1-eef27f23f879,60,2,7,1,1,4,4,86406,5,Moderate,No plans,AZ,West
246,R_1IKNWqJGG3jPPzZ,No,Yes,Yes,No,No,No,No,No,Has concerns,-99,Next few months,Moderate,6568ec52-8749-ba7e-bf5f-5b323dffc4aa,53,1,12,1,1,7,4,85024,6,Moderate,Planning to,AZ,West
251,R_1Os2nX5onzTILJp,No,No,No,The latest vaccine is not effective enough,Yes,No,The latest COVID-19 vaccine is not safe for children,No,Has concerns,-99,Next few months,Very Conservative,6567a4e0-35bf-44c5-283e-1a8b7b0ef54b,38,1,-3105,1,1,1,4,85756,7,Conservative,Planning to,AZ,West
5,R_25WmD2JxgBNbLtD,No,No,No,No,No,No,No,No,No concerns,-99,Im not sure,Not Sure,656795fb-128a-d768-8220-2e7578d7efd4,39,2,3,1,1,3,4,95301,7,Not Sure,Im not sure,CA,West
54,R_2OSGTnF1aWP1tLH,No,No,No,No,No,No,No,No,No concerns,-99,No plans,Slightly Liberal,6568dd56-2f6f-bc8d-25f5-3dbae343f7a5,39,2,5,1,12,5,4,94577,5,Liberal,No plans,CA,West
74,R_3HowjHnp7PsDrxU,Yes,No,No,No,No,No,No,No,No concerns,-99,Received,Liberal,6568def7-2112-7076-4fb7-8efa35f4d302,51,1,11,1,1,6,4,92646,1,Liberal,Received,CA,West
98,R_24CPgTQWZ9pVJ5U,No,No,No,No,No,No,No,No,No concerns,-99,Next month,Slightly Liberal,6568ed75-9dee-a4ba-9b43-fb120130d2c4,30,2,8,15,2,6,4,91101,3,Liberal,Planning to,CA,West
99,R_3jT0GxWOEL4nKms,No,No,No,No,No,No,No,No,No concerns,-99,Received,Moderate,6568ede6-0385-80d7-322b-47ecfd02738a,34,1,8,3,2,2,4,90057,1,Moderate,Received,CA,West
100,R_2dEoQDNZMCEMzaw,No,No,No,No,No,No,No,No,No concerns,-99,Yes not sure when,Moderate,6568ed3f-fad9-c321-8c74-ca7d99d1d6f1,29,2,7,15,2,2,4,95119,9,Moderate,Planning to,CA,West
107,R_22QRvCIzTrxWB3w,No,No,No,No,No,No,No,No,No concerns,-99,Yes not sure when,Very Liberal,656a1977-df5c-f6ae-b591-ca659726cf97,21,1,1,1,1,4,4,94107,7,Liberal,Planning to,CA,West
146,R_3lFhE3muU4zFOe2,Yes,No,No,No,No,Yes,No,No,Has concerns,-99,No plans,Not Sure,6568db45-efa9-ed13-cd7a-9bd5b1ca9eb8,33,1,1,15,5,2,4,93727,7,Not Sure,No plans,CA,West
147,R_Odt2ixRQckA9Xxv,Yes,No,No,No,Yes,No,No,No,Has concerns,-99,No plans,Slightly Conservative,6568dcc4-efe9-6577-d1db-c058b3ad25cd,33,2,6,7,1,5,4,94564,4,Conservative,No plans,CA,West
150,R_1n6FuzwS9UKeWha,No,No,No,No,Yes,No,No,No,Has concerns,-99,Next month,Slightly Liberal,6568ec6b-60f1-61b4-9f66-e811b9df48e0,21,1,3,1,1,4,4,95630,3,Liberal,Planning to,CA,West
154,R_2fEdIxI8iZ1apIZ,No,No,No,No,Yes,No,No,No,Has concerns,-99,No plans,Liberal,6568f659-426b-f8b6-2636-d327332ad252,24,2,4,15,2,2,4,93041,7,Liberal,No plans,CA,West
156,R_cFLUvBymC0mE3jX,No,Yes,No,No,No,No,No,No,Has concerns,-99,Im not sure,Not Sure,6567956f-2621-b943-1ef6-b5670deb207a,24,1,1,1,1,4,4,90011,1,Not Sure,Im not sure,CA,West
164,R_2dVXWC0aGUmVh7l,No,Yes,No,No,No,No,No,No,Has concerns,-99,Yes not sure when,Conservative,6568dd7e-7e1e-5ec1-2237-48c6b1aac296,23,1,17,1,2,2,4,91739,10,Conservative,Planning to,CA,West
169,R_1Ffbfn8sgcTpLPD,No,Yes,No,No,No,No,No,No,Has concerns,-99,Received,Very Conservative,6568dea2-fae9-d173-607c-941b64e49318,62,1,5,1,1,2,4,91942,10,Conservative,Received,CA,West
206,R_BxjnRcMf8LV7LnX,No,No,Yes,No,No,No,No,No,Has concerns,-99,No plans,Moderate,6568dee0-4a3e-3687-f1e1-39e2dbcceb86,35,1,1,2,2,2,4,91101,3,Moderate,No plans,CA,West
213,R_3L6WbewQXh1QeUx,No,No,Yes,No,No,No,No,No,Has concerns,-99,No plans,Moderate,6568dcc2-010e-dac3-29ab-d91fbc67fcff,62,2,2,6,1,6,4,93292,4,Moderate,No plans,CA,West
216,R_2TI4nZP4EnLe3dU,No,No,Yes,No,No,No,No,No,Has concerns,-99,Next month,Conservative,6568dddc-3e5a-7127-3f59-c4b68b315d9e,32,1,4,1,1,5,4,95119,10,Conservative,Planning to,CA,West
224,R_2RPuAJIiyBIDiyT,Yes,No,Yes,No,No,No,No,No,Has concerns,-99,Received,Liberal,6568da43-c5ee-4876-085d-7e2ecb7c7be8,25,2,1,15,16,2,4,93611,4,Liberal,Received,CA,West
238,R_yD3CHZWpfldEZi1,No,Yes,Yes,No,No,Yes,No,No,Has concerns,-99,No plans,Liberal,6568dd5c-9d2f-bf71-513c-3be67b7bbdc9,72,2,11,1,1,6,4,94121,2,Liberal,No plans,CA,West
255,R_11XyS45UFosi8ul,No,No,No,The latest vaccine is not effective enough,No,No,No,No,Has concerns,-99,Received,Moderate,6568de88-da9a-f09b-15d4-2ddaa294c77f,31,1,1,15,2,2,4,92345,5,Moderate,Received,CA,West
260,R_2f1chFvfaHQfvxM,No,No,No,The latest vaccine is not effective enough,No,Yes,No,No,Has concerns,-99,Received,Slightly Liberal,65692676-7ab4-c801-15d4-64d54b3c619f,23,1,18,5,6,3,1,92570,1,Liberal,Received,CA,West
266,R_21ufwi6tC0emoIc,No,Yes,Yes,The latest vaccine is not effective enough,Yes,Yes,The latest COVID-19 vaccine is not safe for children,No,Has concerns,-99,No plans,Moderate,656795e1-b457-e1df-2be0-aa09f4302099,60,1,3,1,1,4,4,90020,10,Moderate,No plans,CA,West
274,R_31WuiyS0KfJsfDT,No,Yes,Yes,The latest vaccine is not effective enough,Yes,Yes,The latest COVID-19 vaccine is not safe for children,No,Has concerns,-99,No plans,Slightly Conservative,6568dc5e-bd71-8fb5-db8d-6248f39c92ca,63,2,11,1,1,2,4,92129,1,Conservative,No plans,CA,West
281,R_zd9qpmR6gs7GYwN,Yes,Yes,Yes,The latest vaccine is not effective enough,Yes,No,The latest COVID-19 vaccine is not safe for children,No,Has concerns,-99,No plans,Conservative,6568ed68-46c5-f91f-3cda-396c87c3f250,33,2,19,15,2,2,4,96150,9,Conservative,No plans,CA,West
34,R_3rUpNbSIVSCPPny,No,No,No,No,No,No,No,No,No concerns,-99,Received,Moderate,6568db08-56e0-4f77-493f-dc7b28d55be2,69,1,1,1,1,5,4,80631,4,Moderate,Received,CO,West
118,R_3saI4OhmDExnNCj,No,No,No,No,Yes,No,No,No,Has concerns,-99,No plans,Moderate,6568db67-e52b-ebbd-3d09-315dfcaf468a,58,1,1,1,1,4,4,80249,4,Moderate,No plans,CO,West
155,R_3MxJjfntPFcdIi2,No,No,No,No,No,Yes,No,No,Has concerns,-99,No plans,Slightly Liberal,6568f66b-5ca3-9c93-519d-5ba2164b5918,52,2,11,15,2,2,4,80220,2,Liberal,No plans,CO,West
203,R_2uImKx8Q6e5vVEk,No,No,Yes,No,No,No,No,No,Has concerns,-99,Yes not sure when,Liberal,6568deb5-c63b-1d00-50c0-2fb4d37ad2b4,36,1,9,1,1,2,4,80017,5,Liberal,Planning to,CO,West
178,R_xyANejRhTRC7fah,No,No,Yes,No,No,No,No,No,Has concerns,-99,Next month,Conservative,6568db6f-f94e-66a3-8876-713cfcac208b,68,1,16,1,1,4,1,06811,4,Conservative,Planning to,CT,Northeast
200,R_3k7ja012aIbpZMP,No,No,Yes,No,Yes,No,No,No,Has concerns,-99,No plans,Moderate,6568dd99-0cdb-081e-d576-bb5a85130910,26,1,2,1,1,5,1,06907,8,Moderate,No plans,CT,Northeast
33,R_20MVekZYwpvnZFo,No,No,No,No,No,No,No,No,No concerns,-99,Received,Liberal,6568dc42-f3e7-be76-7438-7ce030297934,18,2,24,2,12,2,3,20011,10,Liberal,Received,DC,South
13,R_1IN7v4fBQ3XmnuF,No,No,No,No,No,No,No,No,No concerns,-99,Received,Moderate,6567a4db-59f2-a0b9-f00e-a68911aa21ae,61,2,1,15,3,2,3,33323,7,Moderate,Received,FL,South
26,R_3iwiRmblT93C1s5,No,No,No,No,No,No,No,No,No concerns,-99,Received,Slightly Liberal,6568db59-c419-156e-c526-524b531f3014,77,1,18,1,1,7,3,32968,3,Liberal,Received,FL,South
28,R_XZcQ2wRGVQu7taV,No,No,No,No,No,No,No,No,No concerns,-99,Next month,Moderate,6568dbb6-a608-fd97-c5c1-6af3a39d9af6,71,1,3,1,1,2,3,33597,2,Moderate,Planning to,FL,South
35,R_b3CMHgNb7cg2P05,No,No,No,No,No,No,No,No,No concerns,-99,Received,Moderate,6568dc47-aa42-1cce-4d59-0f319b99210b,58,1,5,1,1,6,3,32701,3,Moderate,Received,FL,South
36,R_2xKaIjLz8bgZkIb,No,No,No,No,No,No,No,No,No concerns,-99,Next month,Liberal,6568dc80-27a9-dcae-1412-9bb775ffe485,60,2,18,1,1,7,3,33029,4,Liberal,Planning to,FL,South
51,R_3L7KsxQyPQIUIVa,No,No,No,No,No,No,No,No,No concerns,-99,Received,Conservative,6568dc3a-bb0a-c579-a874-abc006752c43,72,1,4,1,1,4,3,32703,8,Conservative,Received,FL,South
53,R_8uGlwkdqUqpwYOB,No,No,No,No,No,No,No,No,No concerns,-99,Received,Liberal,6568dde4-24f6-c50c-8852-f9eefa7f181b,30,1,19,1,1,2,3,33909,2,Liberal,Received,FL,South
58,R_3sj0K9TdGjQmZyK,No,No,No,No,No,No,No,No,No concerns,-99,No plans,Very Conservative,6568dc35-1e59-c5fc-8880-a3f7da127f89,67,1,4,1,1,4,3,34207,10,Conservative,No plans,FL,South
72,R_3hAtKCMMVsgxdYq,No,No,No,No,No,No,No,No,No concerns,-99,Yes not sure when,Very Liberal,6568ddaf-ffc8-837d-78c8-e04ba52f0c42,58,2,6,1,1,2,3,32137,1,Liberal,Planning to,FL,South
91,R_7PwgWKMJWi5joDT,No,No,No,No,No,No,No,No,No concerns,-99,Yes not sure when,Moderate,6568ec11-6440-f95f-88b0-b2bb11fe63be,79,1,15,1,1,7,3,33634,1,Moderate,Planning to,FL,South
102,R_3MfCCGjYvXQ7qGD,No,No,No,No,No,No,No,No,No concerns,-99,Received,Very Liberal,6568f5cc-4b0f-f427-ccf4-ec2fd8b8840e,45,1,2,8,1,6,3,33612,1,Liberal,Received,FL,South
115,R_1MSRek4QWoTQfih,No,No,No,No,No,Yes,No,No,Has concerns,-99,Next few months,Liberal,6568d9c1-90f7-69d8-9c43-d0b1dd7599dd,69,2,8,1,1,6,3,33957,1,Liberal,Planning to,FL,South
149,R_3RaLDdaqHyxQSpQ,Yes,No,No,No,No,No,The latest COVID-19 vaccine is not safe for children,No,Has concerns,-99,Received,Slightly Liberal,6568dafe-b9d4-6fb1-85ed-652bfa8358b5,43,1,24,1,1,7,3,32114,3,Liberal,Received,FL,South
158,R_242zhvjeVk0OVLE,No,Yes,No,No,No,No,No,No,Has concerns,-99,Next few months,Very Conservative,6568d953-ede6-2328-9fe8-971d0b916485,79,1,9,1,1,5,3,34222,10,Conservative,Planning to,FL,South
180,R_rltwktQhNjQiR2x,No,No,Yes,No,No,No,No,No,Has concerns,-99,Next month,Very Conservative,6568dbe9-1b63-5b40-c835-2acea1fee8c1,46,2,4,1,1,2,3,33901,10,Conservative,Planning to,FL,South
186,R_ThJYNpbH5cKeq9X,No,No,Yes,No,No,No,No,No,Has concerns,-99,No plans,Slightly Liberal,6568dc24-a0ff-cc8a-492c-94e45f873a95,49,2,7,1,1,6,3,32669,3,Liberal,No plans,FL,South
198,R_24730QBhW8Pjr3i,Yes,No,Yes,No,Yes,No,No,No,Has concerns,-99,No plans,Not Sure,6568dd6d-9e46-4028-0407-01b00423d993,18,1,2,15,12,4,3,33991,7,Not Sure,No plans,FL,South
210,R_bj5bEcfvjuLylAl,No,No,Yes,No,No,No,The latest COVID-19 vaccine is not safe for children,No,Has concerns,-99,Received,Moderate,6568ddb4-e2a3-f11e-30b4-323fab8d1da3,60,2,10,1,1,4,3,33971,2,Moderate,Received,FL,South
228,R_2fqDVrPfsYMDfau,No,Yes,Yes,No,No,No,No,No,Has concerns,-99,No plans,Conservative,6568db1f-7be3-0092-6d9c-3be230cf0470,38,1,10,1,1,1,3,33542,4,Conservative,No plans,FL,South
273,R_2uI3C1rGckVVBCj,No,Yes,Yes,The latest vaccine is not effective enough,Yes,No,No,No,Has concerns,-99,No plans,Conservative,6568dd57-fb03-5712-94a1-fac2bdb02f47,55,1,11,1,1,6,3,33950,5,Conservative,No plans,FL,South
17,R_RqLOmEm1qkEbumd,No,No,No,No,No,No,No,No,No concerns,-99,No plans,Very Conservative,6568dae0-6135-61e9-4694-7aed6dd9dba8,57,1,7,1,1,4,3,30046,10,Conservative,No plans,GA,South
42,R_2zYiia8khD3Xjz8,No,No,No,No,No,No,No,No,No concerns,-99,Received,Very Liberal,6568dcc2-f187-72f3-9bc3-577cd4218f6f,23,1,1,2,1,1,3,30236,1,Liberal,Received,GA,South
105,R_3lz5UudWlCimOLx,No,No,No,No,No,No,No,No,No concerns,-99,Yes not sure when,Slightly Conservative,65690106-8c0c-5078-b41f-c173eb4a47a3,52,2,2,2,1,6,3,31415,2,Conservative,Planning to,GA,South
106,R_2SlFtL1onEePv4H,Yes,No,No,No,No,No,No,No,No concerns,-99,Received,Very Liberal,65690dc4-07fe-62ac-b225-8c8938f1195e,42,1,8,2,1,6,3,31064,1,Liberal,Received,GA,South
137,R_OwzgnE7xt8JmBNL,No,No,No,No,No,Yes,No,No,Has concerns,-99,No plans,Liberal,6568dcd6-3594-e657-0950-43591aa80dda,54,2,19,1,1,7,3,30161,1,Liberal,No plans,GA,South
163,R_2TzbX5QcCppcd8A,No,Yes,No,No,No,No,No,No,Has concerns,-99,Received,Very Liberal,6568dd0a-9df6-b6d9-934f-fea27ff01945,47,2,2,2,1,2,3,30161,7,Liberal,Received,GA,South
173,R_3hmZWFA1LTOi6nK,No,No,Yes,No,No,No,No,No,Has concerns,-99,Received,Moderate,656795c5-7386-15a5-48bf-90da455cb716,61,2,1,1,1,2,3,31312,1,Moderate,Received,GA,South
233,R_2vZHZB6ikiMSiUh,No,Yes,Yes,No,No,No,No,No,Has concerns,-99,Im not sure,Moderate,6568db58-75cf-6267-ceed-1a29157e8476,65,1,3,1,1,2,3,30238,4,Moderate,Im not sure,GA,South
187,R_2Yc6WFSNWTMRjpU,No,No,Yes,No,No,No,No,Yes,Has concerns,Government mandates and misinformation to justify mandates,No plans,Liberal,6568daf5-d9bf-b410-f658-b60fd963deec,56,1,22,15,1,6,4,96813,5,Liberal,No plans,HI,West
12,R_1FyafiBHHBpQZQ7,No,No,No,No,No,No,No,No,No concerns,-99,Next month,Moderate,6567a4cc-c925-17d7-1495-85524da97dd5,64,1,13,1,1,4,2,52641,3,Moderate,Planning to,IA,Midwest
116,R_22JF1NKLdDFiJ0j,No,No,No,No,Yes,No,The latest COVID-19 vaccine is not safe for children,No,Has concerns,-99,No plans,Very Conservative,6568db28-1bda-c4da-631b-5893321d1636,40,1,21,1,1,7,2,51546,10,Conservative,No plans,IA,Midwest
222,R_2wdwfPGSXGK6B4R,No,No,Yes,No,No,No,No,No,Has concerns,-99,Im not sure,Slightly Liberal,6568ebfe-2e46-5cdc-e866-2ab21d1212fa,46,1,1,1,1,1,2,50107,2,Liberal,Im not sure,IA,Midwest
242,R_82LjqqAwvaiexfH,No,Yes,Yes,No,No,No,The latest COVID-19 vaccine is not safe for children,No,Has concerns,-99,No plans,Very Conservative,6568de28-33b2-e91d-13d8-6824def6fae6,53,1,3,1,1,2,2,51455,10,Conservative,No plans,IA,Midwest
67,R_3stSjW8NIj8OqCb,No,No,No,No,No,No,No,No,No concerns,-99,Received,Slightly Liberal,6568ddaf-eff8-62ab-3276-8c2a95fe3829,72,2,7,10,1,5,2,60008,6,Liberal,Received,IL,Midwest
135,R_1kLAIHit7Xo9UKU,No,No,No,No,No,Yes,No,No,Has concerns,-99,Yes not sure when,Not Sure,6568dd44-4956-7140-cb1b-8871697c5c81,29,2,2,1,1,7,4,60148,9,Not Sure,Planning to,IL,Midwest
151,R_ezdUZyUBtF33nqx,No,No,No,No,Yes,No,No,No,Has concerns,-99,Received,Liberal,6568ecc6-e929-1ba8-5bf7-234c788bed73,23,1,1,4,15,1,2,60603,4,Liberal,Received,IL,Midwest
172,R_3iEfEzTrqpRgm2P,No,No,Yes,No,No,No,No,No,Has concerns,-99,Im not sure,Very Liberal,65679607-de85-2646-b5c9-4583c3c0dd7e,64,1,3,1,1,4,2,60148,1,Liberal,Im not sure,IL,Midwest
191,R_3fcvn3E3JhAqVcS,Yes,No,Yes,No,Yes,No,No,No,Has concerns,-99,No plans,Moderate,6568dd1a-e9c9-f102-3879-88343fe2ff89,43,2,8,1,1,4,2,61856,5,Moderate,No plans,IL,Midwest
195,R_UyJQEiyQyWPfelX,No,No,Yes,No,Yes,Yes,No,No,Has concerns,-99,Received,Moderate,6568dd55-6bd9-94ad-9521-c58493ba4d17,36,1,5,2,1,6,2,60619,10,Moderate,Received,IL,Midwest
235,R_RqM5KZ4wkWLBpPX,Yes,Yes,Yes,No,Yes,No,No,No,Has concerns,-99,No plans,Very Conservative,6568dd60-4a08-2921-32ab-b8c99757b83e,54,2,7,1,1,5,2,61853,10,Conservative,No plans,IL,Midwest
259,R_rfMtB3a7beSDIK5,No,No,No,The latest vaccine is not effective enough,No,No,The latest COVID-19 vaccine is not safe for children,No,Has concerns,-99,Next month,Liberal,6568ed2c-17f7-c466-97b6-e3d813b8d108,28,1,13,1,1,2,2,60415,8,Liberal,Planning to,IL,Midwest
267,R_2feUxcFUkYMMyOA,No,Yes,Yes,The latest vaccine is not effective enough,Yes,Yes,The latest COVID-19 vaccine is not safe for children,No,Has concerns,-99,No plans,Very Conservative,6568db03-a52a-a5ed-c1cf-248418d9b6db,63,1,19,1,1,4,2,60050,10,Conservative,No plans,IL,Midwest
280,R_1TCDYEqC80G8QhP,No,Yes,Yes,The latest vaccine is not effective enough,No,Yes,The latest COVID-19 vaccine is not safe for children,No,Has concerns,-99,No plans,Moderate,6568ec31-d9a0-976d-2cc4-bb9fe2bacb6e,29,2,5,2,1,2,2,60617,2,Moderate,No plans,IL,Midwest
7,R_2ZBKV7DUx3MTT4D,No,No,No,No,No,No,No,No,No concerns,-99,No plans,Moderate,656795c3-979b-8f82-5d19-d21fdabd7993,22,1,9,1,1,4,2,47374,2,Moderate,No plans,IN,Midwest
152,R_2EAgWBU2XRi6QBI,No,No,No,No,Yes,No,No,No,Has concerns,-99,No plans,Slightly Liberal,6568ecae-91d9-bc66-5065-97f7f1cfe71b,29,1,3,1,1,4,2,46738,4,Liberal,No plans,IN,Midwest
168,R_1ln6tkuF1bOJ6Nt,No,Yes,No,No,No,No,No,Yes,Has concerns,The previous vaccine made me sicker than when I actually had Covid ,No plans,Very Conservative,6568dcf4-8aba-2983-d2de-a39e1570eb1b,54,2,10,1,1,3,2,46070,10,Conservative,No plans,IN,Midwest
223,R_1K3zJdoP16O3iGq,No,No,Yes,No,Yes,No,No,No,Has concerns,-99,No plans,Very Conservative,6568f65c-315f-3b12-ca63-acabdc498b7f,20,2,1,1,1,4,2,47909,10,Conservative,No plans,IN,Midwest
241,R_2rAxhx0yxb2hkHG,No,Yes,Yes,No,No,No,No,No,Has concerns,-99,No plans,Very Conservative,6568dce0-d7d1-6457-20c0-1cd64cabd30c,58,2,11,1,1,2,2,46554,10,Conservative,No plans,IN,Midwest
264,R_3HYp4JK8TRiNTb6,Yes,No,Yes,The latest vaccine is not effective enough,No,No,No,No,Has concerns,-99,Received,Conservative,6568dc7a-c779-f97f-8e01-87c329e50934,43,1,8,1,1,5,2,46725,8,Conservative,Received,IN,Midwest
